,status_group
22979,0
22981,0
22986,0
22988,2
22990,0
22993,0
22996,0
22997,0
23000,0
23001,0
23002,0
23011,2
23012,0
23019,0
23020,0
23023,0
23025,0
23027,0
23033,0
23042,2
23045,0
23047,2
23052,0
23064,0
23066,0
23069,0
23071,0
23072,0
23075,1
23078,2
23083,0
23084,0
23087,0
23093,2
23094,0
23095,0
23100,0
23103,0
23104,0
23105,0
23110,0
23111,0
23112,2
23114,0
23117,0
23118,0
23123,0
23127,2
23131,0
23132,0
23137,0
23139,0
23144,0
23148,0
23150,0
23151,0
23156,1
23158,0
23159,0
23161,0
23164,0
23167,2
23173,0
23174,0
23177,2
23181,2
23182,0
23184,0
23185,0
23192,0
23193,0
23194,0
23195,0
23198,0
23200,2
23202,0
23204,2
23208,2
23210,0
23212,0
23214,0
23218,0
23220,0
23222,2
23224,2
23225,0
23231,0
23232,0
23236,1
23238,0
23247,0
23250,0
23256,0
23265,2
23268,0
23269,0
23270,0
23278,0
23281,0
23283,0
23284,0
23285,0
23289,2
23290,0
23293,0
23295,2
23296,0
23297,2
23300,1
23303,0
23308,0
23311,0
23313,0
23314,0
23316,0
23321,1
23322,0
23323,1
23324,0
23325,1
23327,0
23328,0
23330,0
23336,1
23340,0
23342,0
23343,0
23347,2
23350,2
23351,2
23352,0
23354,0
23357,2
23362,2
23363,2
23372,2
23373,0
23374,0
23379,0
23382,0
23383,0
23390,0
23393,2
23395,0
23400,0
23401,2
23402,0
23408,0
23411,2
23412,0
23416,0
23418,0
23424,0
23427,0
23428,0
23429,2
23430,0
23438,0
23442,0
23445,0
23446,1
23449,0
23451,0
23452,0
23455,0
23456,2
23457,2
23459,2
23460,0
23463,0
23464,0
23468,0
23469,0
23471,0
23475,0
23476,0
23479,2
23487,0
23489,2
23491,0
23493,2
23499,0
23502,1
23503,0
23504,0
23512,0
23513,0
23518,0
23526,0
23530,0
23531,0
23533,0
23538,0
23544,0
23545,0
23546,2
23547,0
23548,0
23555,0
23560,0
23562,0
23563,0
23569,2
23571,0
23576,0
23578,0
23579,2
23580,0
23585,0
23592,0
23594,0
23598,0
23601,0
23612,1
23614,0
23615,0
23616,0
23618,2
23619,0
23624,0
23628,0
23629,0
23631,1
23635,0
23636,0
23639,2
23640,0
23645,0
23646,0
23648,0
23654,0
23658,2
23659,0
23665,0
23669,2
23671,0
23673,0
23674,0
23676,0
23677,0
23681,0
23682,0
23690,0
23693,0
23694,2
23696,0
23697,0
23699,0
23702,0
23703,2
23707,0
23709,2
23715,0
23718,0
23721,1
23727,0
23728,0
23730,0
23731,2
23732,0
23738,0
23739,0
23740,0
23742,0
23746,0
23749,0
23750,0
23757,0
23761,0
23764,0
23765,0
23771,1
23772,2
23774,0
23778,2
23782,0
23784,0
23789,0
23790,2
23791,0
23792,0
23793,0
23796,0
23803,0
23804,0
23808,2
23809,0
23811,0
23812,0
23822,0
23831,0
23834,0
23836,0
23839,2
23840,1
23842,0
23843,2
23844,0
23846,0
23848,1
23850,1
23855,0
23859,0
23861,2
23864,2
23867,0
23868,2
23869,2
23871,0
23874,0
23875,2
23877,0
23882,0
23884,0
23886,0
23887,0
23889,0
23891,2
23892,2
23893,0
23896,2
23898,2
23900,0
23903,1
23913,0
23915,0
23916,0
23917,0
23919,0
23924,0
23931,2
23932,0
23933,0
23938,0
23940,0
23944,1
23946,0
23952,0
23953,0
23954,0
23957,0
23959,0
23963,0
23965,2
23971,2
23975,0
23977,0
23982,0
23983,2
23986,0
23990,0
23991,1
23998,0
23999,2
24002,0
24006,0
24011,0
24015,0
24016,0
24019,0
24020,0
24023,0
24024,0
24025,0
24026,2
24029,0
24039,0
24046,0
24051,0
24055,0
24056,0
24063,0
24069,1
24073,0
24079,0
24086,0
24087,0
24088,0
24092,2
24097,2
24098,0
24103,0
24104,2
24105,0
24107,0
24108,0
24110,2
24119,2
24120,0
24124,0
24126,0
24127,0
24128,0
24129,0
24130,0
24138,1
24143,0
24146,2
24151,0
24152,0
24159,0
24163,2
24164,0
24168,0
24172,0
24179,0
24180,0
24184,2
24185,0
24188,0
24189,2
24190,0
24192,1
24195,0
24198,0
24204,0
24206,0
24207,0
24211,0
24212,0
24213,1
24220,2
24224,0
24230,0
24231,0
24232,2
24233,0
24237,0
24243,0
24245,0
24246,0
24252,2
24253,2
24254,0
24262,0
24263,0
24264,0
24266,2
24269,0
24271,0
24272,0
24273,0
24279,0
24280,2
24286,0
24287,0
24289,0
24290,2
24297,0
24308,0
24313,0
24314,0
24319,2
24320,0
24322,1
24324,2
24331,0
24332,0
24334,0
24336,0
24339,0
24340,0
24347,0
24348,0
24352,1
24353,0
24354,2
24359,0
24360,0
24365,2
24366,2
24368,0
24369,0
24370,0
24371,0
24372,0
24373,0
24382,0
24383,0
24384,0
24389,2
24390,0
24397,0
24398,0
24401,0
24402,0
24405,0
24407,0
24409,0
24411,0
24412,1
24416,2
24419,0
24420,0
24424,0
24425,0
24430,0
24431,0
24432,0
24434,0
24436,2
24440,2
24441,2
24443,2
24445,0
24446,1
24448,2
24452,0
24453,0
24455,0
24459,0
24460,1
24467,0
24472,0
24477,0
24479,2
24482,0
24483,0
24484,1
24488,0
24489,0
24493,0
24495,2
24499,1
24500,0
24501,0
24502,0
24503,0
24505,0
24509,0
24511,0
24516,0
24517,0
24519,1
24520,0
24525,2
24531,0
24535,0
24540,2
24543,0
24544,2
24545,0
24547,0
24553,1
24554,1
24556,0
24558,0
24570,0
24572,0
24573,0
24575,0
24576,0
24579,0
24580,0
24581,0
24585,0
24586,0
24587,0
24590,1
24594,0
24597,0
24599,0
24603,0
24608,0
24609,2
24610,0
24611,2
24612,2
24615,0
24616,2
24617,0
24618,0
24621,0
24624,0
24625,2
24626,2
24627,2
24629,0
24634,2
24635,0
24641,2
24645,0
24647,0
24649,0
24654,0
24655,0
24657,2
24658,0
24660,0
24662,0
24664,0
24665,0
24667,2
24668,0
24669,0
24670,1
24674,0
24676,0
24680,0
24681,0
24691,0
24693,0
24694,0
24695,0
24696,1
24699,0
24701,0
24702,0
24703,2
24707,0
24710,0
24713,0
24715,0
24717,0
24721,2
24724,0
24725,0
24726,0
24728,0
24732,1
24734,0
24736,0
24739,0
24740,0
24741,1
24742,2
24750,0
24754,0
24756,2
24758,0
24762,2
24766,0
24774,0
24789,2
24791,0
24792,0
24796,2
24799,0
24800,0
24801,0
24805,0
24808,0
24813,0
24814,2
24819,0
24823,0
24825,2
24827,0
24828,0
24829,0
24837,0
24845,0
24849,0
24853,0
24854,0
24861,0
24862,2
24865,0
24867,0
24869,0
24872,0
24873,0
24875,0
24876,0
24877,2
24885,2
24887,1
24888,0
24900,2
24901,2
24904,0
24907,0
24908,2
24923,0
24924,0
24931,0
24933,0
24935,0
24940,2
24941,0
24945,2
24950,2
24951,0
24952,1
24953,0
24957,0
24958,0
24960,0
24961,0
24962,2
24963,2
24968,2
24969,0
24974,0
24980,0
24981,0
24982,0
24988,1
24989,2
24999,0
25000,0
25004,0
25006,0
25008,1
25013,0
25020,0
25023,0
25025,0
25028,2
25033,2
25034,0
25036,0
25037,2
25038,0
25043,0
25046,0
25049,0
25051,2
25053,0
25055,0
25056,2
25062,0
25063,0
25066,0
25068,0
25069,0
25070,0
25075,0
25077,0
25079,0
25084,0
25087,2
25096,0
25107,0
25108,0
25109,1
25115,0
25116,2
25119,0
25120,0
25126,0
25127,0
25128,0
25130,0
25132,0
25133,0
25136,0
25139,1
25153,0
25155,0
25160,2
25161,0
25163,2
25165,2
25173,0
25179,0
25180,0
25183,0
25184,0
25187,0
25190,0
25193,2
25195,0
25199,0
25200,0
25204,2
25205,2
25206,2
25213,2
25215,0
25231,0
25232,1
25234,0
25235,0
25237,0
25241,2
25244,0
25249,0
25252,0
25259,0
25260,0
25262,0
25266,0
25274,0
25275,0
25276,0
25277,2
25281,0
25283,2
25284,2
25286,0
25288,0
25294,2
25296,2
25297,0
25298,0
25299,0
25303,1
25307,0
25308,0
25311,0
25312,0
25316,0
25317,0
25318,0
25319,0
25320,0
25321,0
25322,0
25323,1
25327,0
25329,0
25330,0
25332,0
25337,0
25339,1
25340,0
25346,1
25349,0
25353,0
25356,0
25361,0
25366,0
25367,0
25369,0
25371,0
25374,0
25375,0
25387,0
25388,2
25389,0
25395,0
25398,0
25401,0
25402,2
25405,0
25406,2
25407,2
25409,0
25410,0
25413,2
25416,0
25418,0
25426,0
25427,2
25430,0
25433,0
25437,2
25438,1
25440,0
25442,0
25443,2
25445,2
25446,0
25452,1
25453,0
25459,0
25463,0
25465,0
25472,0
25473,0
25476,0
25479,0
25480,2
25484,0
25485,0
25491,0
25492,1
25495,0
25498,0
25499,0
25502,0
25507,0
25511,2
25515,2
25518,0
25523,0
25527,0
25531,2
25533,0
25536,2
25539,0
25540,0
25542,0
25544,2
25550,2
25551,0
25555,0
25563,0
25565,0
25572,0
25573,0
25574,0
25577,0
25579,0
25580,0
25584,0
25586,1
25589,0
25591,2
25597,0
25598,0
25599,2
25602,0
25605,0
25609,0
25610,0
25619,0
25620,1
25621,0
25622,0
25625,2
25626,0
25631,0
25633,0
25635,2
25637,0
25638,0
25639,0
25642,2
25643,0
25646,1
25647,0
25652,0
25656,2
25657,0
25658,0
25663,0
25665,0
25667,0
25669,0
25672,0
25674,1
25675,0
25679,0
25680,0
25681,0
25682,2
25687,2
25691,0
25702,0
25706,0
25707,0
25717,0
25719,0
25720,0
25725,0
25730,2
25732,0
25733,2
25736,0
25741,0
25742,0
25748,0
25749,0
25756,0
25757,0
25758,1
25762,0
25766,0
25769,0
25776,0
25778,0
25779,0
25784,0
25785,0
25787,2
25788,0
25790,2
25792,2
25794,0
25796,0
25799,0
25801,0
25804,0
25805,0
25809,2
25810,0
25815,2
25824,0
25827,0
25828,2
25831,0
25832,0
25834,0
25836,1
25842,2
25843,0
25846,0
25847,0
25850,1
25852,0
25853,0
25862,0
25867,0
25871,0
25872,0
25873,0
25878,0
25882,0
25885,0
25889,0
25891,2
25897,2
25900,0
25904,0
25905,0
25906,0
25908,2
25914,0
25915,0
25916,0
25926,2
25929,2
25931,0
25933,2
25934,0
25936,0
25941,0
25946,0
25947,0
25948,0
25961,0
25962,0
25963,0
25964,2
25965,0
25970,0
25972,0
25973,0
25976,0
25977,2
25980,2
25984,0
25987,0
25988,0
25993,0
25995,0
25996,0
26001,0
26002,1
26006,2
26007,0
26010,0
26012,2
26013,0
26014,0
26016,0
26017,2
26019,0
26020,0
26022,0
26027,0
26031,0
26032,2
26037,0
26038,0
26040,0
26042,0
26043,2
26045,2
26047,0
26049,0
26050,0
26053,0
26054,2
26057,2
26058,0
26063,0
26065,2
26067,0
26069,0
26071,0
26080,0
26094,0
26096,0
26098,2
26102,0
26105,0
26107,0
26108,0
26113,0
26117,0
26120,0
26121,0
26123,0
26124,0
26127,0
26128,0
26132,0
26135,2
26137,2
26141,0
26143,0
26145,0
26147,2
26149,0
26150,0
26151,2
26156,0
26166,0
26167,2
26170,0
26171,0
26177,0
26178,0
26179,0
26180,0
26181,0
26185,0
26186,1
26199,0
26202,2
26205,0
26206,0
26210,0
26221,0
26222,0
26223,0
26225,0
26228,0
26229,0
26233,0
26237,0
26239,0
26244,0
26249,2
26251,2
26257,0
26258,0
26275,0
26278,0
26282,0
26285,0
26287,1
26290,0
26291,2
26296,2
26297,0
26299,2
26301,2
26302,0
26303,0
26308,2
26309,0
26311,0
26317,0
26320,0
26323,0
26327,0
26329,2
26330,0
26331,0
26334,0
26335,0
26342,0
26343,0
26346,0
26350,2
26355,0
26357,0
26359,0
26360,2
26361,0
26362,0
26363,0
26368,2
26371,0
26372,0
26373,0
26380,0
26381,0
26383,0
26385,0
26387,0
26392,0
26393,0
26396,0
26401,0
26408,0
26412,0
26413,0
26414,0
26415,0
26417,1
26423,2
26428,0
26429,0
26431,0
26434,0
26435,0
26437,2
26438,0
26443,0
26446,2
26458,0
26459,2
26463,0
26464,0
26466,0
26467,0
26470,0
26476,0
26477,0
26481,2
26485,2
26486,0
26488,1
26491,0
26496,0
26499,2
26503,0
26514,0
26515,1
26516,0
26517,2
26518,0
26521,2
26524,1
26525,2
26530,2
26531,0
26533,2
26537,0
26538,2
26540,1
26551,2
26553,0
26556,2
26558,0
26559,0
26561,2
26562,0
26566,0
26578,0
26579,2
26580,0
26581,0
26585,0
26587,0
26594,2
26597,0
26607,0
26609,0
26610,2
26614,2
26616,2
26618,0
26619,0
26621,0
26622,0
26623,0
26625,0
26626,0
26641,0
26646,0
26647,2
26656,0
26662,2
26665,0
26668,0
26675,0
26677,0
26679,0
26691,2
26693,0
26698,1
26700,2
26701,0
26702,0
26703,0
26704,0
26705,0
26707,1
26708,1
26709,0
26725,2
26731,0
26732,0
26737,0
26743,0
26747,0
26748,2
26752,0
26753,0
26756,0
26759,0
26762,0
26764,0
26765,0
26768,0
26770,0
26784,1
26786,2
26795,0
26797,2
26803,0
26806,0
26809,0
26810,2
26813,0
26821,0
26822,0
26826,0
26827,0
26832,2
26837,1
26839,2
26847,0
26852,0
26856,0
26858,0
26860,0
26864,2
26866,0
26870,0
26871,0
26873,0
26875,0
26878,0
26879,2
26882,0
26884,0
26886,0
26887,1
26890,2
26896,0
26901,0
26903,2
26904,2
26905,2
26909,0
26912,2
26918,0
26919,0
26921,2
26922,2
26927,0
26936,0
26938,2
26940,0
26941,2
26943,0
26944,0
26946,1
26948,0
26954,0
26957,0
26958,2
26960,0
26961,0
26965,0
26967,2
26970,0
26971,0
26976,2
26985,0
26987,2
26988,0
26990,0
26993,2
26995,0
26997,0
27000,0
27004,0
27006,2
27007,0
27008,0
27015,2
27019,2
27021,0
27023,0
27024,0
27027,1
27029,2
27033,0
27035,1
27039,2
27041,0
27042,0
27043,0
27044,2
27052,2
27055,2
27056,0
27060,0
27063,2
27069,0
27070,0
27079,0
27081,0
27089,2
27092,2
27093,1
27096,0
27098,0
27100,0
27102,0
27109,0
27111,0
27112,0
27114,0
27117,0
27123,0
27124,1
27126,0
27128,2
27133,0
27136,0
27139,2
27140,0
27145,2
27146,0
27147,0
27150,2
27151,0
27152,0
27153,0
27154,0
27155,2
27157,0
27162,0
27163,0
27165,0
27168,2
27173,0
27177,0
27179,0
27180,0
27182,0
27187,0
27190,0
27199,0
27200,2
27201,2
27204,0
27206,0
27208,0
27210,1
27215,0
27216,0
27217,1
27219,0
27220,0
27224,0
27228,0
27230,0
27232,0
27235,0
27244,0
27246,0
27247,0
27251,0
27254,0
27256,1
27257,0
27268,0
27270,1
27273,0
27274,0
27284,0
27288,0
27294,2
27296,0
27298,0
27301,0
27303,0
27305,0
27315,0
27321,0
27326,2
27327,0
27329,0
27331,2
27332,0
27333,2
27339,0
27340,2
27343,0
27346,0
27349,0
27350,2
27353,0
27356,0
27360,1
27361,0
27363,2
27368,1
27370,0
27371,0
27374,0
27375,2
27376,0
27379,0
27380,0
27381,0
27388,0
27389,0
27392,2
27395,0
27399,0
27402,0
27405,0
27406,0
27408,0
27424,0
27425,0
27430,0
27435,0
27437,2
27439,0
27440,0
27442,0
27448,0
27455,2
27457,2
27458,0
27461,2
27464,0
27467,0
27469,0
27472,0
27473,0
27475,2
27478,0
27479,0
27482,0
27485,1
27489,2
27490,2
27496,2
27501,0
27505,2
27507,1
27508,0
27509,0
27511,0
27519,0
27520,0
27521,0
27524,1
27527,0
27528,0
27529,0
27530,0
27531,1
27533,2
27544,2
27549,0
27551,0
27552,2
27554,0
27566,2
27571,0
27572,0
27573,0
27574,0
27575,0
27578,0
27580,2
27583,0
27584,0
27587,0
27591,0
27593,0
27594,0
27597,2
27600,2
27601,0
27604,0
27610,0
27618,0
27619,2
27620,0
27621,0
27625,0
27627,2
27629,2
27634,0
27637,0
27644,2
27650,1
27651,0
27652,1
27658,2
27660,0
27661,0
27667,0
27671,0
27672,2
27675,2
27676,2
27678,2
27679,1
27681,0
27683,0
27685,0
27688,0
27691,0
27694,0
27700,0
27705,0
27708,0
27709,0
27713,0
27715,0
27716,0
27717,2
27722,2
27723,0
27728,2
27730,2
27731,2
27734,0
27735,0
27738,0
27740,0
27741,0
27744,0
27746,0
27747,0
27749,0
27752,0
27753,0
27755,2
27757,2
27763,0
27764,0
27768,0
27776,0
27781,0
27782,0
27784,0
27786,0
27794,0
27799,0
27800,0
27801,0
27804,0
27806,0
27813,0
27815,0
27816,0
27817,0
27818,2
27820,0
27832,0
27833,0
27834,0
27835,0
27836,0
27838,0
27840,0
27843,1
27849,2
27853,0
27858,0
27860,0
27861,0
27862,0
27864,0
27866,0
27867,0
27870,0
27873,0
27876,0
27878,0
27880,0
27887,0
27889,0
27894,0
27895,0
27897,0
27898,1
27900,0
27901,0
27902,0
27906,0
27908,0
27913,0
27914,0
27918,0
27920,1
27928,0
27930,0
27935,1
27937,0
27939,0
27945,0
27946,2
27959,0
27962,1
27963,0
27965,0
27969,0
27973,0
27977,2
27978,2
27981,0
27982,0
27983,0
27985,0
27989,2
27990,0
27992,0
27994,0
27995,0
27997,0
27998,1
28001,0
28002,2
28006,2
28009,0
28010,0
28013,0
28016,0
28017,2
28021,1
28022,0
28024,2
28025,0
28027,0
28033,0
28034,0
28036,0
28037,0
28046,0
28047,0
28049,0
28051,2
28053,2
28055,0
28060,0
28061,0
28062,2
28065,0
28066,0
28071,0
28073,2
28082,0
28083,0
28084,0
28088,0
28089,0
28092,1
28094,2
28095,0
28100,0
28101,0
28102,0
28106,0
28108,2
28110,2
28111,0
28112,0
28114,2
28115,0
28117,0
28118,0
28122,0
28123,0
28127,1
28132,1
28133,0
28144,2
28147,1
28153,0
28156,2
28162,0
28165,0
28166,0
28173,2
28177,0
28179,1
28181,2
28183,0
28191,0
28200,0
28204,0
28209,0
28211,0
28214,2
28220,0
28221,0
28222,0
28224,0
28226,0
28233,0
28235,0
28244,0
28245,0
28249,0
28252,0
28256,0
28258,0
28261,0
28263,0
28268,0
28270,0
28271,0
28272,0
28274,0
28276,0
28277,0
28278,0
28279,2
28280,0
28283,2
28285,1
28290,0
28292,2
28295,0
28296,0
28298,0
28299,0
28302,0
28304,0
28306,2
28309,0
28311,0
28322,0
28329,0
28331,0
28332,2
28336,0
28345,0
28347,0
28351,0
28356,2
28362,2
28363,2
28365,0
28366,0
28368,0
28369,0
28374,0
28378,1
28381,0
28392,0
28393,0
28394,2
28400,0
28402,2
28404,0
28408,2
28417,0
28420,0
28424,0
28426,2
28431,0
28436,0
28438,0
28443,2
28455,0
28456,0
28457,0
28458,0
28459,0
28461,0
28464,0
28465,0
28466,1
28468,0
28469,2
28471,0
28472,0
28473,0
28475,0
28479,0
28484,0
28486,0
28489,0
28498,0
28510,0
28511,0
28512,2
28513,1
28516,2
28519,0
28527,0
28529,0
28532,0
28536,2
28538,0
28540,2
28541,0
28545,0
28546,0
28547,0
28550,0
28552,2
28553,0
28555,0
28560,0
28564,0
28566,0
28579,0
28583,1
28587,0
28589,0
28591,2
28593,0
28605,0
28606,0
28607,0
28611,2
28612,1
28616,2
28618,0
28621,0
28627,0
28628,0
28631,2
28636,0
28637,0
28646,0
28647,0
28651,0
28652,2
28653,1
28659,0
28661,0
28664,0
28670,0
28671,0
28672,0
28674,0
28675,0
28683,0
28686,0
28688,2
28691,0
28693,0
28695,0
28697,0
28700,0
28705,2
28707,1
28709,0
28710,0
28713,2
28715,0
28717,0
28721,0
28725,0
28732,2
28742,0
28743,0
28745,0
28747,0
28749,0
28750,0
28751,0
28753,0
28754,0
28755,0
28760,0
28763,0
28768,0
28771,0
28776,0
28777,0
28779,0
28781,0
28784,2
28785,0
28786,2
28791,0
28795,0
28796,1
28799,0
28803,0
28804,2
28805,0
28806,0
28807,0
28810,0
28811,2
28815,0
28818,0
28820,0
28823,2
28825,0
28829,0
28834,0
28835,2
28837,0
28840,0
28841,0
28844,2
28846,0
28847,0
28849,2
28850,0
28857,1
28862,0
28863,0
28865,0
28870,0
28874,2
28875,0
28880,0
28884,0
28888,0
28892,0
28893,0
28896,0
28899,0
28900,0
28901,2
28910,2
28912,2
28913,0
28919,0
28925,0
28926,2
28927,0
28928,0
28929,0
28931,0
28933,0
28940,2
28942,0
28947,0
28948,0
28951,0
28953,0
28956,0
28957,0
28960,0
28961,0
28962,0
28963,0
28966,0
28967,0
28977,2
28978,2
28979,0
28983,0
28987,1
28988,0
28992,0
28995,0
28997,2
28999,0
29002,1
29004,0
29006,0
29013,0
29016,1
29018,0
29026,0
29027,0
29028,0
29036,2
29039,0
29044,0
29051,2
29052,0
29054,1
29060,2
29061,0
29070,0
29071,0
29074,2
29076,0
29078,2
29082,0
29083,2
29087,0
29092,2
29096,0
29099,0
29105,0
29107,0
29110,0
29113,0
29116,0
29120,0
29121,2
29122,0
29124,0
29126,0
29129,0
29130,0
29131,0
29136,0
29143,2
29144,0
29146,0
29147,0
29149,2
29152,0
29156,1
29157,0
29158,0
29170,0
29171,0
29173,0
29176,0
29177,0
29185,2
29186,0
29188,0
29190,2
29192,0
29193,0
29204,0
29211,0
29214,0
29215,0
29223,0
29228,0
29231,0
29232,2
29233,0
29235,0
29238,0
29240,0
29245,0
29246,2
29249,0
29250,2
29251,0
29256,0
29259,2
29263,0
29266,0
29272,2
29273,0
29278,1
29283,0
29286,2
29287,0
29289,0
29297,0
29298,2
29299,2
29304,0
29307,0
29309,0
29311,0
29313,1
29318,0
29319,0
29321,2
29325,0
29326,2
29327,0
29328,0
29332,0
29337,1
29342,1
29345,0
29346,0
29347,0
29349,2
29356,2
29357,0
29358,0
29361,0
29362,0
29365,0
29367,0
29369,0
29370,0
29372,0
29374,0
29377,0
29378,0
29381,0
29382,2
29384,0
29386,0
29390,2
29392,2
29397,1
29400,0
29401,0
29402,0
29405,0
29407,0
29410,1
29416,1
29417,1
29419,0
29421,2
29423,0
29426,1
29427,2
29428,0
29433,0
29434,0
29436,0
29439,0
29440,2
29444,0
29446,0
29451,0
29452,0
29455,1
29462,0
29464,1
29465,0
29466,2
29467,0
29469,0
29472,0
29474,0
29481,0
29486,2
29492,0
29494,0
29497,0
29498,0
29507,0
29510,0
29513,0
29514,2
29517,0
29521,2
29523,0
29529,2
29530,0
29531,2
29538,2
29540,0
29546,2
29549,0
29550,0
29551,0
29555,0
29556,0
29560,0
29563,0
29566,2
29569,2
29572,0
29573,2
29574,0
29581,0
29583,0
29586,0
29588,0
29589,0
29590,0
29591,0
29594,2
29600,0
29601,0
29602,0
29603,0
29604,2
29607,2
29610,0
29611,2
29612,2
29618,0
29624,0
29625,0
29630,0
29631,2
29632,2
29633,1
29636,0
29643,0
29645,0
29647,2
29648,0
29650,0
29651,1
29653,0
29659,2
29660,0
29662,0
29663,0
29666,0
29667,2
29670,0
29672,0
29674,0
29675,0
29679,0
29685,0
29697,0
29698,0
29702,2
29703,1
29704,0
29707,0
29708,0
29716,0
29720,0
29722,1
29724,0
29732,1
29734,0
29735,0
29743,0
29749,0
29753,2
29755,0
29756,0
29760,0
29764,2
29768,2
29771,0
29776,0
29778,0
29779,2
29782,0
29784,0
29785,0
29786,0
29787,0
29789,2
29791,0
29792,0
29795,2
29799,0
29802,0
29804,1
29805,2
29808,0
29815,0
29816,0
29826,0
29829,2
29830,0
29831,0
29834,0
29838,0
29840,0
29843,0
29847,2
29848,2
29851,2
29852,2
29853,0
29855,0
29857,2
29858,0
29859,0
29862,0
29864,0
29865,0
29868,0
29869,0
29870,0
29877,0
29878,1
29879,0
29882,0
29883,0
29884,0
29885,0
29887,0
29888,1
29891,0
29894,0
29895,0
29898,0
29899,0
29901,0
29903,1
29906,0
29907,0
29908,0
29909,0
29910,0
29913,0
29916,0
29917,0
29918,0
29920,0
29921,2
29924,0
29925,0
29928,0
29930,2
29933,0
29938,2
29939,0
29941,0
29942,2
29949,0
29952,0
29954,0
29955,0
29958,0
29959,0
29960,0
29962,0
29964,0
29973,2
29976,0
29980,2
29981,2
29982,0
29983,0
29984,0
29990,0
29994,0
29998,1
30003,2
30007,0
30009,0
30019,0
30022,1
30026,0
30027,0
30030,0
30032,0
30033,0
30037,0
30038,0
30039,2
30040,0
30041,1
30049,2
30050,0
30053,1
30057,0
30058,0
30064,0
30071,0
30082,0
30083,1
30087,0
30088,2
30099,0
30101,0
30102,0
30104,0
30108,0
30111,1
30113,2
30121,0
30123,0
30125,0
30135,0
30136,2
30137,1
30138,0
30143,0
30146,2
30147,0
30149,0
30153,1
30156,0
30164,0
30166,2
30175,2
30184,0
30188,0
30194,0
30195,1
30196,0
30198,2
30202,0
30203,0
30204,0
30206,0
30212,0
30217,0
30219,0
30223,1
30226,0
30229,0
30230,0
30231,0
30232,0
30236,0
30238,0
30240,0
30243,0
30245,0
30249,2
30251,0
30257,2
30267,1
30271,2
30272,2
30278,0
30279,0
30281,0
30282,0
30286,2
30287,0
30288,0
30289,2
30290,0
30295,0
30296,0
30299,0
30308,0
30311,0
30312,0
30314,0
30318,0
30320,0
30323,0
30326,0
30329,2
30330,0
30331,2
30337,1
30344,0
30347,0
30349,0
30350,2
30355,0
30362,0
30366,0
30368,0
30370,0
30372,0
30375,0
30379,0
30385,0
30387,0
30388,0
30389,0
30393,2
30401,2
30403,0
30404,2
30408,1
30415,0
30417,0
30418,0
30427,0
30429,0
30431,0
30432,0
30433,0
30434,0
30440,0
30442,2
30446,0
30447,0
30451,0
30452,0
30457,0
30460,0
30464,0
30470,0
30472,0
30474,1
30476,2
30479,0
30481,0
30482,0
30483,0
30487,0
30494,0
30495,0
30496,0
30497,2
30504,0
30506,0
30508,1
30509,1
30510,0
30512,0
30513,0
30519,0
30521,0
30522,2
30525,0
30526,0
30529,2
30530,2
30531,0
30534,0
30538,0
30539,0
30540,0
30543,0
30545,2
30547,0
30548,0
30550,0
30551,0
30560,0
30568,0
30570,0
30572,2
30574,0
30576,0
30577,0
30578,0
30579,0
30585,2
30586,0
30589,0
30593,0
30594,2
30597,0
30601,0
30602,2
30606,0
30609,0
30610,0
30611,0
30615,0
30616,0
30617,0
30620,1
30626,0
30628,0
30633,0
30641,0
30642,2
30652,0
30653,0
30655,0
30656,0
30659,0
30660,0
30669,2
30670,0
30673,0
30676,0
30677,0
30679,1
30684,2
30688,0
30690,0
30691,0
30692,0
30693,0
30694,0
30699,0
30703,0
30705,0
30708,0
30718,2
30720,0
30722,2
30726,2
30727,0
30728,0
30733,0
30738,2
30739,2
30741,0
30743,0
30748,2
30757,0
30761,0
30763,0
30765,0
30766,0
30771,2
30772,0
30775,2
30777,2
30779,0
30782,0
30786,0
30787,0
30796,0
30800,1
30803,0
30804,0
30805,2
30806,0
30807,0
30808,2
30811,0
30813,0
30814,0
30815,0
30817,0
30821,0
30822,0
30824,0
30826,1
30833,0
30836,0
30839,0
30840,2
30841,1
30842,0
30846,0
30851,0
30853,1
30854,2
30861,0
30867,0
30868,0
30870,0
30875,2
30876,2
30884,1
30888,0
30889,0
30893,2
30894,0
30896,0
30897,0
30898,0
30899,2
30900,1
30901,0
30903,0
30904,0
30907,0
30910,2
30919,0
30921,0
30922,0
30924,0
30925,0
30929,0
30930,0
30933,0
30935,0
30936,0
30937,0
30938,2
30940,0
30942,2
30944,2
30948,0
30949,0
30955,0
30956,0
30957,0
30962,0
30964,0
30965,0
30970,0
30972,0
30975,0
30977,2
30984,0
30991,1
30993,0
31002,0
31003,0
31004,0
31006,0
31009,0
31011,0
31013,0
31014,0
31015,2
31019,0
31021,0
31026,0
31035,1
31036,0
31043,0
31044,2
31047,2
31056,0
31058,0
31063,0
31064,0
31066,0
31067,2
31068,2
31069,0
31070,0
31076,0
31077,0
31080,0
31082,0
31085,0
31086,0
31090,0
31092,2
31093,2
31094,1
31098,2
31101,1
31102,0
31104,0
31106,0
31107,0
31108,0
31112,0
31116,0
31117,0
31127,0
31132,0
31135,0
31137,0
31139,0
31141,0
31153,0
31159,0
31160,0
31162,0
31165,0
31167,0
31168,0
